,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_alpha,param_hidden_layer_sizes,param_learning_rate,param_max_iter,param_solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.0488581657409668,0.016466703902947254,0.0001995086669921875,0.000399017333984375,tanh,0.0001,"(10, 30, 10)",constant,2000,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (10, 30, 10), 'learning_rate': 'constant', 'max_iter': 2000, 'solver': 'sgd'}",-0.10738641076333533,-0.10366163781341298,-0.5686382514092521,0.0037154416489197928,-0.4255543318930006,-0.24030503804601624,0.21817643075484616,30
1,0.333284330368042,0.00938697638111257,0.0007953643798828125,0.00039770091422114466,tanh,0.0001,"(10, 30, 10)",constant,2000,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (10, 30, 10), 'learning_rate': 'constant', 'max_iter': 2000, 'solver': 'adam'}",0.7056493130389911,0.834823375357336,-3.0545128488401234,0.6178998985339192,0.7042986921325872,-0.038368313955457964,1.5096619528579107,21
2,0.6480185508728027,0.5131272834531607,0.00040030479431152344,0.0004902754699232072,tanh,0.0001,"(10, 30, 10)",adaptive,2000,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (10, 30, 10), 'learning_rate': 'adaptive', 'max_iter': 2000, 'solver': 'sgd'}",-0.032111502700985284,-0.02729818644693971,0.261060626700372,-0.06226592602162251,0.10095463678836192,0.048067929663837286,0.12037046591565596,17
3,0.3304722309112549,0.015633051260420583,0.0005980968475341797,0.0004883443104360827,tanh,0.0001,"(10, 30, 10)",adaptive,2000,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (10, 30, 10), 'learning_rate': 'adaptive', 'max_iter': 2000, 'solver': 'adam'}",0.7056493130389911,0.834823375357336,-3.0545128488401234,0.6178998985339192,0.7042986921325872,-0.038368313955457964,1.5096619528579107,21
4,0.04888315200805664,0.0016671702466418232,0.0005995750427246094,0.0004895537668483132,tanh,0.0001,"(20,)",constant,2000,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'constant', 'max_iter': 2000, 'solver': 'sgd'}",-0.7509438373519901,0.007537659481974046,-0.8981737562868373,-0.19104624882721044,-1.1606472732159627,-0.5986546912400053,0.43871474216079703,32
5,0.7888778209686279,0.07639174717239858,0.0005965232849121094,0.0004870686291006735,tanh,0.0001,"(20,)",constant,2000,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'constant', 'max_iter': 2000, 'solver': 'adam'}",0.6985314546779617,0.7846768135383324,-1.1260426412622917,0.5698809538587026,0.7103947176190604,0.3274882596863531,0.730043571309292,9
6,0.6847153663635254,0.2164272394774457,0.0005979537963867188,0.00048822771930071533,tanh,0.0001,"(20,)",adaptive,2000,sgd,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'adaptive', 'max_iter': 2000, 'solver': 'sgd'}",-0.4329088565543018,0.00935344007117711,-0.14871001542817242,-0.2073182798350468,-0.17793809279929107,-0.19150436090912698,0.14204609561667753,27
7,0.8393993377685547,0.11707252877214898,0.0009964942932128907,0.0006303754336088055,tanh,0.0001,"(20,)",adaptive,2000,adam,"{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'adaptive', 'max_iter': 2000, 'solver': 'adam'}",0.6985314546779617,0.7846768135383324,-1.1260426412622917,0.5698809538587026,0.7103947176190604,0.3274882596863531,0.730043571309292,9
8,0.0595893383026123,0.024845360033899328,0.0007976055145263672,0.0003988347515621166,tanh,0.05,"(10, 30, 10)",constant,2000,sgd,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (10, 30, 10), 'learning_rate': 'constant', 'max_iter': 2000, 'solver': 'sgd'}",-0.10727365105277298,-0.1035831738213504,-0.5683431524066962,0.003683318831669391,-0.4253471037962109,-0.2401727524490722,0.21806880540201112,29
9,0.32894721031188967,0.010258005505734576,0.0004002571105957031,0.0004902195456862687,tanh,0.05,"(10, 30, 10)",constant,2000,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (10, 30, 10), 'learning_rate': 'constant', 'max_iter': 2000, 'solver': 'adam'}",0.7069111646425048,0.8339882992297658,-2.9183542290915043,0.6168314311303345,0.7065432543896002,-0.010816015939859813,1.4554140811572722,19
10,0.6311377048492431,0.4970430351114183,0.000997161865234375,2.86102294921875e-07,tanh,0.05,"(10, 30, 10)",adaptive,2000,sgd,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (10, 30, 10), 'learning_rate': 'adaptive', 'max_iter': 2000, 'solver': 'sgd'}",-0.03201981591767655,-0.027268852774823493,0.25878890859970394,-0.062352002356307334,0.09599621385431045,0.046628890281041405,0.11914053582662727,18
11,0.3312352180480957,0.00954142910560945,0.0007981300354003906,0.0007458195434203927,tanh,0.05,"(10, 30, 10)",adaptive,2000,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (10, 30, 10), 'learning_rate': 'adaptive', 'max_iter': 2000, 'solver': 'adam'}",0.7069111646425048,0.8339882992297658,-2.9183542290915043,0.6168314311303345,0.7065432543896002,-0.010816015939859813,1.4554140811572722,19
12,0.047107505798339847,0.001440594829939082,0.0007992744445800781,0.0003996518582657907,tanh,0.05,"(20,)",constant,2000,sgd,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate': 'constant', 'max_iter': 2000, 'solver': 'sgd'}",-0.7507081581951094,0.007547180936412157,-0.8979118390144267,-0.19101488417617762,-1.1602864503076762,-0.5984748301513956,0.4385786338808053,31
13,0.7427719593048095,0.016253360351764598,0.0009974002838134765,1.4510273031905117e-06,tanh,0.05,"(20,)",constant,2000,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate': 'constant', 'max_iter': 2000, 'solver': 'adam'}",0.6968797375098886,0.7818469381318671,-1.085927494050018,0.5661092336299209,0.7087386387255981,0.33352941078945136,0.7131262593212587,7
14,0.6878492832183838,0.21851499557042192,0.000999116897583008,3.136269312363691e-06,tanh,0.05,"(20,)",adaptive,2000,sgd,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate': 'adaptive', 'max_iter': 2000, 'solver': 'sgd'}",-0.4330897990650664,0.009250673969490975,-0.14917672914604085,-0.20729088581306043,-0.17857710731759346,-0.19177676947445405,0.14203780735467142,28
15,0.7449675083160401,0.014467255056563844,0.0009977340698242188,0.0006306763947454082,tanh,0.05,"(20,)",adaptive,2000,adam,"{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate': 'adaptive', 'max_iter': 2000, 'solver': 'adam'}",0.6968797375098886,0.7818469381318671,-1.085927494050018,0.5661092336299209,0.7087386387255981,0.33352941078945136,0.7131262593212587,7
16,0.15118613243103027,0.018440978205037848,0.0007978439331054688,0.00039892205204827114,relu,0.0001,"(10, 30, 10)",constant,2000,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (10, 30, 10), 'learning_rate': 'constant', 'max_iter': 2000, 'solver': 'sgd'}",-0.05258175403152299,0.005209012806068003,-0.08378644580174033,-0.10253498501687175,-0.14663226152091346,-0.0760652867129961,0.050787689904207095,26
17,0.450376033782959,0.03261997917212565,0.0007950305938720703,0.00039752786258199433,relu,0.0001,"(10, 30, 10)",constant,2000,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (10, 30, 10), 'learning_rate': 'constant', 'max_iter': 2000, 'solver': 'adam'}",0.3932968877335019,0.542405341203799,-0.6467247169642893,0.38665686658056353,0.759019876708365,0.286930851052388,0.48602612993209565,11
18,0.2462709903717041,0.01647192513036439,0.0009978771209716796,0.0006306011165464855,relu,0.0001,"(10, 30, 10)",adaptive,2000,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (10, 30, 10), 'learning_rate': 'adaptive', 'max_iter': 2000, 'solver': 'sgd'}",-0.050632575737721064,0.0063786505132757965,-0.08761721908531173,-0.09543646899829272,-0.14835816746332742,-0.07513315615427543,0.05133114393401962,24
19,0.45656800270080566,0.031769155820581145,0.0007977962493896484,0.0003988982208830506,relu,0.0001,"(10, 30, 10)",adaptive,2000,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (10, 30, 10), 'learning_rate': 'adaptive', 'max_iter': 2000, 'solver': 'adam'}",0.3932968877335019,0.542405341203799,-0.6467247169642893,0.38665686658056353,0.759019876708365,0.286930851052388,0.48602612993209565,11
20,1.2695847034454346,0.10512701449624154,0.0011963844299316406,0.0007462255181338486,relu,0.0001,"(20,)",constant,2000,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'constant', 'max_iter': 2000, 'solver': 'sgd'}",0.31832458986752443,0.32178548048412925,-0.32671560808405187,0.18769641553690486,0.36524644577113585,0.1732674647151285,0.25696161870608986,15
21,0.8329113006591797,0.02318262288232762,0.0007976531982421875,0.0003988266846370742,relu,0.0001,"(20,)",constant,2000,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'constant', 'max_iter': 2000, 'solver': 'adam'}",0.6164535564793107,0.7822499767637039,-0.20793686574978754,0.5486613660975388,0.5246526804171291,0.452816142801579,0.34241646788349617,3
22,1.3548368453979491,0.11227504008076214,0.0007979869842529297,0.000398993787745448,relu,0.0001,"(20,)",adaptive,2000,sgd,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'adaptive', 'max_iter': 2000, 'solver': 'sgd'}",0.3293567696194529,0.33028102536866377,-0.32604006268482455,0.19436185813989593,0.37526167362979956,0.18064425281459753,0.26049939927323124,13
23,0.8232018947601318,0.024825964408614367,0.0009962081909179687,0.000630531469269259,relu,0.0001,"(20,)",adaptive,2000,adam,"{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'adaptive', 'max_iter': 2000, 'solver': 'adam'}",0.6164535564793107,0.7822499767637039,-0.20793686574978754,0.5486613660975388,0.5246526804171291,0.452816142801579,0.34241646788349617,3
24,0.1502222537994385,0.016708715648049058,0.00019927024841308593,0.00039854049682617185,relu,0.05,"(10, 30, 10)",constant,2000,sgd,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (10, 30, 10), 'learning_rate': 'constant', 'max_iter': 2000, 'solver': 'sgd'}",-0.052549318283702684,0.005001063290827168,-0.0834559158533843,-0.10269993258059018,-0.14634315103307283,-0.07600945089198456,0.05065124333891395,25
25,0.4560065269470215,0.014431893562300357,0.0005988121032714844,0.0004889286627500338,relu,0.05,"(10, 30, 10)",constant,2000,adam,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (10, 30, 10), 'learning_rate': 'constant', 'max_iter': 2000, 'solver': 'adam'}",0.5281698911825934,0.7152723310703069,-0.49083279266129143,0.4215103239050988,0.7201482854743575,0.378853607794213,0.4494728017210934,5
26,0.2508237838745117,0.021365637981859482,0.0007956504821777343,0.00039783737187441034,relu,0.05,"(10, 30, 10)",adaptive,2000,sgd,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (10, 30, 10), 'learning_rate': 'adaptive', 'max_iter': 2000, 'solver': 'sgd'}",-0.05059477947207669,0.006358328642994904,-0.08722263448068235,-0.09559774712676394,-0.14808800336787797,-0.07502896716088121,0.05124510600977523,23
27,0.45728139877319335,0.01812130524944893,0.0007997035980224609,0.00039986710592741824,relu,0.05,"(10, 30, 10)",adaptive,2000,adam,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (10, 30, 10), 'learning_rate': 'adaptive', 'max_iter': 2000, 'solver': 'adam'}",0.5281698911825934,0.7152723310703069,-0.49083279266129143,0.4215103239050988,0.7201482854743575,0.378853607794213,0.4494728017210934,5
28,1.2557507514953614,0.10756012705242163,0.0005978584289550781,0.00048814995311727787,relu,0.05,"(20,)",constant,2000,sgd,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate': 'constant', 'max_iter': 2000, 'solver': 'sgd'}",0.31250735710931365,0.3160889895599662,-0.3207780285497097,0.18200797658029344,0.35679382440710306,0.16932402382139333,0.2520108143025959,16
29,0.8700708389282227,0.11286228580129255,0.0015956878662109375,0.0004882857063581837,relu,0.05,"(20,)",constant,2000,adam,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate': 'constant', 'max_iter': 2000, 'solver': 'adam'}",0.6766142988955393,0.7818323412844735,-0.2665523391999647,0.5550963284998212,0.5723209856479694,0.46386232302556774,0.37415527252596625,1
30,1.3528847694396973,0.10755760181991583,0.0011972904205322266,0.0003998518381055636,relu,0.05,"(20,)",adaptive,2000,sgd,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate': 'adaptive', 'max_iter': 2000, 'solver': 'sgd'}",0.3235595012248428,0.32436824254560115,-0.32059568927524196,0.1886609332508813,0.3670922284107273,0.17661704323136213,0.25576116033618607,14
31,0.8325726509094238,0.06516874564405825,0.000598287582397461,0.0007977962707648122,relu,0.05,"(20,)",adaptive,2000,adam,"{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate': 'adaptive', 'max_iter': 2000, 'solver': 'adam'}",0.6766142988955393,0.7818323412844735,-0.2665523391999647,0.5550963284998212,0.5723209856479694,0.46386232302556774,0.37415527252596625,1
