,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_min_child_weight,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
70,0.5991995811462403,0.0336586551039915,0.004787302017211914,0.0003989219950512487,0.001,9,5,300,"{'learning_rate': 0.001, 'max_depth': 9, 'min_child_weight': 5, 'n_estimators': 300}",0.03889400847513158,0.2593093720539209,0.12981335910426006,-0.051536329803094416,-0.029043854622339937,0.06948731104157564,0.11398483174014647,91
71,0.9977355003356934,0.05311437294831732,0.004188442230224609,0.0003991604563355624,0.001,9,5,500,"{'learning_rate': 0.001, 'max_depth': 9, 'min_child_weight': 5, 'n_estimators': 500}",0.30519273657409896,0.4655784908720496,0.26107179518662227,0.040529783713701084,0.2323083980560513,0.26093624088050466,0.13655450634325667,49
72,0.13005270957946777,0.001738811321050193,0.004388189315795899,0.0004885387300577005,0.01,3,1,100,"{'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 100}",0.6551625342341278,0.6706392321239613,0.4423987576052345,-0.07930254723903629,0.5536019412436232,0.4484999835935821,0.2763021583660348,31
73,0.3891605377197266,0.0017158836997769335,0.004787158966064453,0.0003989696930112163,0.01,3,1,300,"{'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 300}",0.868053618327022,0.809747808187803,0.5921875204144267,-0.8422980139370184,0.8432948468472599,0.4541971559678986,0.6555961435281517,30
74,0.6475171089172364,0.0038322671348364513,0.004787588119506836,0.00039894624654889123,0.01,3,1,500,"{'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 500}",0.8757888965772906,0.7892499886761228,0.5696285378605638,-1.327434369211804,0.8483974117016031,0.35112609312075527,0.8461454855441806,38
75,0.1300525665283203,0.001017120909113423,0.004587793350219726,0.0004885387067869067,0.01,3,3,100,"{'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 3, 'n_estimators': 100}",0.6440492729602765,0.7375314858132264,0.4358211617676615,0.11544483473148404,0.584478286016761,0.5034650082578819,0.21737044306978134,22
76,0.3848219871520996,0.0020413845423155573,0.004986715316772461,1.784161275279017e-07,0.01,3,3,300,"{'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 3, 'n_estimators': 300}",0.8666888798460508,0.8079259090187799,0.5790625395368154,-0.11843934415407853,0.8440495641746089,0.5958575096844353,0.371597631692604,6
77,0.6368993759155274,0.0010168973672509854,0.004786777496337891,0.00039866214076963525,0.01,3,3,500,"{'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 3, 'n_estimators': 500}",0.8781873493356003,0.7788999697269817,0.5827427575697337,-0.37473745346008536,0.8571101587348474,0.5444405563814155,0.47126970854097056,13
78,0.12950711250305175,0.0002928022209996431,0.0041887760162353516,0.0003991127014160156,0.01,3,5,100,"{'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 5, 'n_estimators': 100}",0.6719143736404984,0.6867986547085349,0.43971224364329886,0.17777808758999591,0.6031661523534546,0.5158739023871565,0.19041702380577213,15
79,0.3801846504211426,0.0023937225389290616,0.0041887760162353516,0.00039899350281149214,0.01,3,5,300,"{'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 5, 'n_estimators': 300}",0.8859263549093354,0.7982376646139924,0.6004954196945076,0.05911355068872326,0.8653196228318152,0.6418185225476748,0.3083053702781863,1
80,0.6319122791290284,0.004019155254859898,0.004788017272949219,0.0003991629057360206,0.01,3,5,500,"{'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 5, 'n_estimators': 500}",0.8874875354168509,0.7677027066923497,0.5948534465037906,-0.07735584427213027,0.8918790092842961,0.6129133707250315,0.3616546109142995,5
81,0.18829679489135742,0.0020341951076789386,0.004388666152954102,0.0004883441241955847,0.01,5,1,100,"{'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 100}",0.6458132986414846,0.6923712639023363,0.4100575027322644,-0.08925204100453277,0.5578111199154365,0.4433602288373978,0.2831528382615914,33
82,0.5609018802642822,0.004618034811372563,0.00498666763305664,1.1680077279964342e-07,0.01,5,1,300,"{'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 300}",0.8495653974813167,0.8397045154834804,0.5138553558196524,-1.1019802854217242,0.8318292360743773,0.3865948438874205,0.7549748241458132,35
83,0.8894248485565186,0.007658013644872431,0.003989076614379883,2.431401974483864e-07,0.01,5,1,500,"{'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 500}",0.8422004085152974,0.8064885075897463,0.506449282727771,-1.7058491706470469,0.8408983994801391,0.2580374855331814,0.9899829199028828,51
84,0.18031840324401854,0.002778235068431864,0.004188728332519531,0.0003988981353824061,0.01,5,3,100,"{'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 3, 'n_estimators': 100}",0.6336336067600739,0.7490030448290653,0.43092559664421104,0.14688439870374725,0.5856130511251314,0.5092119396124458,0.2079555979691153,19
85,0.5395588397979736,0.003277550945526621,0.004986715316772461,1.784161275279017e-07,0.01,5,3,300,"{'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 3, 'n_estimators': 300}",0.8476790989723424,0.7878518547970691,0.5294294409627165,-0.09837774750675288,0.8292383344402993,0.5791641963331349,0.357693862915939,9
86,0.8852357864379883,0.0024915035875762684,0.003989028930664063,9.536743164062499e-08,0.01,5,3,500,"{'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 3, 'n_estimators': 500}",0.8464133149509893,0.7432336762112164,0.5256802170243412,-0.461354676167401,0.8279477897380438,0.4963840643514379,0.4922421092907224,23
87,0.1779247283935547,0.0027926172538087035,0.004587697982788086,0.0004886555075578522,0.01,5,5,100,"{'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 5, 'n_estimators': 100}",0.6662726130423313,0.6952484921402611,0.4402147010155639,0.1537189516726385,0.595661013154225,0.510223154205004,0.1989381144801175,16
88,0.5271938800811767,0.0034883151860114203,0.004585886001586914,0.0004871869910899174,0.01,5,5,300,"{'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 5, 'n_estimators': 300}",0.8697687226357727,0.7943326745953598,0.5614572783663672,0.09970431219891274,0.8567701654075525,0.636406630640793,0.2903878003021337,2
89,0.871672248840332,0.0057120596819504885,0.003989076614379883,1.1680077279964342e-07,0.01,5,5,500,"{'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 5, 'n_estimators': 500}",0.8754105685185543,0.7638943679838482,0.5450962822161725,-0.11483719605306897,0.8588613420926066,0.5856850729516225,0.3695141645306772,7
90,0.2489940643310547,0.00258176731506159,0.004787254333496094,0.00039889813538240604,0.01,7,1,100,"{'learning_rate': 0.01, 'max_depth': 7, 'min_child_weight': 1, 'n_estimators': 100}",0.6428594083190269,0.6845907293224454,0.36070457491569663,-0.07948569195234367,0.5546218005916712,0.4326581642392993,0.2792842127316646,34
91,0.7185230255126953,0.010253483682501334,0.003989076614379883,1.1680077279964342e-07,0.01,7,1,300,"{'learning_rate': 0.01, 'max_depth': 7, 'min_child_weight': 1, 'n_estimators': 300}",0.8464415837021855,0.8095357351289407,0.44138677886009103,-1.1295041129639842,0.8424446804695441,0.36206093303935544,0.7611420017724487,37
92,1.1521244525909424,0.03238206618253412,0.004386711120605469,0.0013527751464242183,0.01,7,1,500,"{'learning_rate': 0.01, 'max_depth': 7, 'min_child_weight': 1, 'n_estimators': 500}",0.8314379472746327,0.807085287405041,0.4292026175868776,-1.7367091665398262,0.8470404420731362,0.23561142555997225,0.9982948591109001,57
93,0.223203706741333,0.014081459834340873,0.0041888713836669925,0.00039894581909694896,0.01,7,3,100,"{'learning_rate': 0.01, 'max_depth': 7, 'min_child_weight': 3, 'n_estimators': 100}",0.6347547225313553,0.7493473314245306,0.4176362019321649,0.14643011311944087,0.5829150006191011,0.5062166739253185,0.2091937136857246,20
94,0.6658216953277588,0.021983132541193218,0.004986906051635742,1.9073486328124998e-07,0.01,7,3,300,"{'learning_rate': 0.01, 'max_depth': 7, 'min_child_weight': 3, 'n_estimators': 300}",0.8491725651589532,0.7397340998963404,0.49792847649330574,-0.1077535423908682,0.8321301934500626,0.5622423585215588,0.3576877095569889,11
95,1.0975681781768798,0.012900193128231222,0.003988933563232422,9.536743164062499e-08,0.01,7,3,500,"{'learning_rate': 0.01, 'max_depth': 7, 'min_child_weight': 3, 'n_estimators': 500}",0.8473847674709745,0.6623687033541001,0.4874491412802664,-0.46212492578085573,0.8459348599640316,0.47620250925770335,0.4877952426732676,25
96,0.19946732521057128,0.010906935665941846,0.0041887760162353516,0.00039899350281149214,0.01,7,5,100,"{'learning_rate': 0.01, 'max_depth': 7, 'min_child_weight': 5, 'n_estimators': 100}",0.6658594305220245,0.6965643638251164,0.437761197230616,0.15247465035246222,0.5956472082540867,0.5096613700368613,0.19973788580473534,17
97,0.6402899265289307,0.011934755718652216,0.00498666763305664,2.86102294921875e-07,0.01,7,5,300,"{'learning_rate': 0.01, 'max_depth': 7, 'min_child_weight': 5, 'n_estimators': 300}",0.8684789817484125,0.7731279337624264,0.5425715580413174,0.12202943418065448,0.8557457095057661,0.6323907234477154,0.2807020505547668,3
98,1.061764621734619,0.006357968919600234,0.003988933563232422,1.784161275279017e-07,0.01,7,5,500,"{'learning_rate': 0.01, 'max_depth': 7, 'min_child_weight': 5, 'n_estimators': 500}",0.8702427822538044,0.7235953148496962,0.5302182063725673,-0.09909609381027651,0.8606448230756623,0.5771210065482908,0.35978612880572475,10
99,0.2928179740905762,0.007372046970737574,0.00498666763305664,1.9073486328125e-07,0.01,9,1,100,"{'learning_rate': 0.01, 'max_depth': 9, 'min_child_weight': 1, 'n_estimators': 100}",0.6427170378744936,0.709452765028352,0.35598184881218276,-0.04197478804141719,0.5543580799533756,0.44410698872539733,0.27057389738527665,32
100,0.8513264656066895,0.014908017332173484,0.0037897109985351564,0.00039901736247607795,0.01,9,1,300,"{'learning_rate': 0.01, 'max_depth': 9, 'min_child_weight': 1, 'n_estimators': 300}",0.8487548270664984,0.8191257760533066,0.42556346120376665,-1.084729445445213,0.8407213052773364,0.369887184831139,0.7445567390638439,36
101,1.400661087036133,0.04910989530439663,0.004186868667602539,0.00039887432558979505,0.01,9,1,500,"{'learning_rate': 0.01, 'max_depth': 9, 'min_child_weight': 1, 'n_estimators': 500}",0.8333921724023041,0.8103941925964937,0.40828519581463996,-1.7177973188282567,0.8502443042808783,0.23690370925321186,0.9910705554886519,55
102,0.23217968940734862,0.006805118549908276,0.004188823699951172,0.00039896966451610907,0.01,9,3,100,"{'learning_rate': 0.01, 'max_depth': 9, 'min_child_weight': 3, 'n_estimators': 100}",0.6347547225313553,0.7493473314245306,0.41748822171134203,0.14527804993256377,0.5829150006191011,0.5059566652437786,0.2096026098943293,21
103,0.737032127380371,0.010306482669062377,0.004587030410766602,0.00048811143105082297,0.01,9,3,300,"{'learning_rate': 0.01, 'max_depth': 9, 'min_child_weight': 3, 'n_estimators': 300}",0.8434093014904003,0.7536044874411589,0.4954898273038295,-0.12152048657417147,0.8300065776949946,0.5601979414712424,0.3631359585126894,12
104,1.2556467533111573,0.029498222903858572,0.003989028930664063,1.7841612752790173e-07,0.01,9,3,500,"{'learning_rate': 0.01, 'max_depth': 9, 'min_child_weight': 3, 'n_estimators': 500}",0.8336008545108725,0.6818149823158098,0.4765970414648518,-0.4823976695874508,0.8439694197379856,0.4707169256884137,0.49477804460447344,27
105,0.2028581142425537,0.01451583949688198,0.004787302017211914,0.00039904127199602926,0.01,9,5,100,"{'learning_rate': 0.01, 'max_depth': 9, 'min_child_weight': 5, 'n_estimators': 100}",0.6658594305220245,0.6965643638251164,0.437761197230616,0.15247465035246222,0.5956472082540867,0.5096613700368613,0.19973788580473534,17
106,0.6708747863769531,0.02309667006715797,0.004787254333496094,0.00039889813538240604,0.01,9,5,300,"{'learning_rate': 0.01, 'max_depth': 9, 'min_child_weight': 5, 'n_estimators': 300}",0.8687235818374608,0.7760785470646331,0.5412622407079737,0.11805642454593546,0.855386687511729,0.6319014963335464,0.282513569683532,4
107,1.1248417377471924,0.019884160692048434,0.003989171981811523,3.1629798797182086e-07,0.01,9,5,500,"{'learning_rate': 0.01, 'max_depth': 9, 'min_child_weight': 5, 'n_estimators': 500}",0.8713745832342525,0.7322433193659056,0.5275866093072521,-0.07809439060015166,0.862328119343945,0.5830876481302407,0.353149845144292,8
108,0.13224682807922364,0.002862873442953837,0.004388332366943359,0.0004885193311393172,0.1,3,1,100,"{'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 100}",0.8737529272638103,0.737444386531764,0.5468095515656952,-1.847619177161091,0.8534356609295758,0.23276466982595076,1.0466538281950315,58
109,0.39035739898681643,0.0014924763991418758,0.004587888717651367,0.0004885192613241603,0.1,3,1,300,"{'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 300}",0.8677081713049906,0.6635970605919881,0.431268014674665,-2.1295186657803384,0.8526118243068004,0.13713328101962113,1.1442936351213193,77
110,0.6480700969696045,0.0013234211455614962,0.004786252975463867,0.00040078167401914357,0.1,3,1,500,"{'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 1, 'n_estimators': 500}",0.8609141946533777,0.634608302885462,0.3943807722288397,-2.1480621054541595,0.8569193239459157,0.11975209765188713,1.146840516752927,82
111,0.13124938011169435,0.000488675026697694,0.004190301895141602,0.0003983589800991167,0.1,3,3,100,"{'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 3, 'n_estimators': 100}",0.8683329424494171,0.7129358248224611,0.5745607247806535,-0.6600718227401909,0.8621652392292516,0.4715845817083185,0.5761012477168154,26
112,0.3839745044708252,0.0016686963558062119,0.004789304733276367,0.000394916563211388,0.1,3,3,300,"{'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 3, 'n_estimators': 300}",0.8463860320456781,0.6602760937449346,0.5023802087221036,-1.7652765878961687,0.8641091796507004,0.2215749852534496,1.002210401563402,59
113,0.6351035594940185,0.002778272814086174,0.0045890331268310545,0.0004896529635052992,0.1,3,3,500,"{'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 3, 'n_estimators': 500}",0.8372194090635012,0.6184498013361931,0.4406726168862063,-2.064021033749125,0.859913179532567,0.1384467946138685,1.1118817185615648,75
114,0.13025212287902832,0.0007978677945555225,0.004787063598632813,0.0003988027679533212,0.1,3,5,100,"{'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 5, 'n_estimators': 100}",0.8913985181569395,0.6967050629188881,0.5709370037248633,-0.3451735380248522,0.9053108827095815,0.543835585897084,0.4617153166955578,14
115,0.3831765174865723,0.0007465570842378917,0.00498666763305664,4.6720309119857374e-07,0.1,3,5,300,"{'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 5, 'n_estimators': 300}",0.8906367572397342,0.6497697740400633,0.5333974774088859,-1.3796423061762404,0.917175956150073,0.3222675317325032,0.8631674552478265,40
116,0.6341063499450683,0.0024751765450178763,0.004787158966064453,0.0003989697215063215,0.1,3,5,500,"{'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 5, 'n_estimators': 500}",0.8813588195393479,0.5983961369198331,0.46604143183527347,-1.6590052165772766,0.9101281424656863,0.2393838628365728,0.9639682875544511,54
117,0.19029178619384765,0.00097706767702495,0.004787158966064453,0.00039896966451610907,0.1,5,1,100,"{'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 100}",0.8287955200216985,0.7614596629269026,0.3938763192508937,-2.042180186357397,0.8410313967612049,0.15659654252066052,1.11149293523451,64
118,0.43763108253479005,0.0214778645102861,0.004787349700927734,0.0003990650889209379,0.1,5,1,300,"{'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 300}",0.8237949504896345,0.7276204395680237,0.37800585662625863,-2.076550758772341,0.8445508682658226,0.13948427123547968,1.1206255365115692,73
119,0.5906223773956298,0.02185417364663551,0.004787349700927734,0.00039870742903808847,0.1,5,1,500,"{'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 500}",0.8237949589376317,0.7276201343122155,0.3780054605241895,-2.076550758772341,0.8445431877596763,0.1394825965522744,1.1206245221712867,74
120,0.18131575584411622,0.0011631291821804666,0.004388236999511718,0.0004884997731965918,0.1,5,3,100,"{'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 3, 'n_estimators': 100}",0.8406319306994412,0.726039235645122,0.4974783464042527,-1.1580067296937262,0.816058149376656,0.3444401864863491,0.7609224662992924,39
121,0.535170602798462,0.003373273074476757,0.0047872066497802734,0.00039887429708787493,0.1,5,3,300,"{'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 3, 'n_estimators': 300}",0.8277211360701286,0.6994922639504739,0.403955577138181,-1.9665721980738993,0.8138324984626111,0.1556858555094991,1.072019676357417,65
122,0.8293850421905518,0.041470916673465745,0.004587507247924805,0.0004886945962373333,0.1,5,3,500,"{'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 3, 'n_estimators': 500}",0.8273255120012668,0.6990404424744241,0.386208388481864,-2.015919014294283,0.8132961425332866,0.14199029423931175,1.0905829479428588,70
123,0.17891936302185057,0.0014956653371701089,0.004188823699951172,0.00039873126020159984,0.1,5,5,100,"{'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 5, 'n_estimators': 100}",0.8761242006053216,0.702232948702286,0.5221198236113134,-0.5834705971258656,0.87990888969224,0.4793830530970591,0.5475346332833908,24
124,0.5277904033660888,0.0007463274266754877,0.004986619949340821,1.1680077279964342e-07,0.1,5,5,300,"{'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 5, 'n_estimators': 300}",0.8699125298155215,0.6445742084537459,0.44283047779899487,-1.733346038493191,0.8789384143588835,0.22058191838679092,0.990157751431686,60
125,0.8723297119140625,0.0026961244062026356,0.004388046264648437,0.000488850198765397,0.1,5,5,500,"{'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 5, 'n_estimators': 500}",0.8666472577335568,0.6296844773080741,0.39875226262853913,-2.099411941525792,0.8781916851747331,0.1347727482638222,1.1308860282989999,78
126,0.25177369117736814,0.0037516443120429823,0.004986619949340821,1.1680077279964342e-07,0.1,7,1,100,"{'learning_rate': 0.1, 'max_depth': 7, 'min_child_weight': 1, 'n_estimators': 100}",0.8102603956692406,0.8114945479523019,0.3990107499026616,-2.1344560483768253,0.8449534741513103,0.14625262385973783,1.1521418953139202,67
127,0.44341559410095216,0.011861372101653927,0.004588031768798828,0.0004885387067869067,0.1,7,1,300,"{'learning_rate': 0.1, 'max_depth': 7, 'min_child_weight': 1, 'n_estimators': 300}",0.8098493939519639,0.8076677669136461,0.39167523974778573,-2.1539558987598904,0.8447113874845689,0.13998957786761487,1.1590229237092762,71
128,0.5944108009338379,0.011881870792999417,0.004986858367919922,1.9073486328124998e-07,0.1,7,1,500,"{'learning_rate': 0.1, 'max_depth': 7, 'min_child_weight': 1, 'n_estimators': 500}",0.809849393476169,0.8076677669136461,0.39167523974778573,-2.1539558987598904,0.8447113874845689,0.13998957777245588,1.1590229236542788,72
129,0.23158164024353028,0.0013231032497656315,0.004188728332519531,0.00039889813538240604,0.1,7,3,100,"{'learning_rate': 0.1, 'max_depth': 7, 'min_child_weight': 3, 'n_estimators': 100}",0.8367741080025666,0.6231824535606367,0.4522975457134216,-1.1323202875728278,0.8263636911511899,0.32125950217099736,0.7405549531444613,41
130,0.6771914005279541,0.015769188450308485,0.004986619949340821,1.1680077279964342e-07,0.1,7,3,300,"{'learning_rate': 0.1, 'max_depth': 7, 'min_child_weight': 3, 'n_estimators': 300}",0.8282490998642638,0.6072520335017928,0.39556709460840833,-1.9891368161822438,0.8234852004943961,0.1330833224573234,1.0730761599531036,79
131,0.9019909858703613,0.06268046104423473,0.004189729690551758,0.0003986413683807906,0.1,7,3,500,"{'learning_rate': 0.1, 'max_depth': 7, 'min_child_weight': 3, 'n_estimators': 500}",0.8280704064916361,0.6069213969558422,0.39266971511705717,-2.0265123404643517,0.8234851938752171,0.12492687439508024,1.087666327162476,81
132,0.2206106662750244,0.0017158670615997035,0.004391241073608399,0.0004861747436796522,0.1,7,5,100,"{'learning_rate': 0.1, 'max_depth': 7, 'min_child_weight': 5, 'n_estimators': 100}",0.8673950268937685,0.6712410899324767,0.49215297770978395,-0.5810344144505413,0.8747361584961288,0.4648981677163233,0.5417132254226146,29
133,0.654451560974121,0.005620343326083012,0.004987144470214843,3.2340669551493016e-07,0.1,7,5,300,"{'learning_rate': 0.1, 'max_depth': 7, 'min_child_weight': 5, 'n_estimators': 300}",0.8593012545550849,0.6346681058025709,0.3953851994384536,-1.721138648138837,0.8702123950567051,0.20768566134279548,0.9799441714228919,63
134,1.0733337879180909,0.008658037372278429,0.004387855529785156,0.0004888113271977794,0.1,7,5,500,"{'learning_rate': 0.1, 'max_depth': 7, 'min_child_weight': 5, 'n_estimators': 500}",0.8614416896173156,0.6374273454259518,0.36792707255817525,-2.078138989493944,0.8692197307103102,0.13157536976356177,1.119947315394583,80
135,0.3011955261230469,0.007489912020175306,0.004587793350219726,0.0004885387533284932,0.1,9,1,100,"{'learning_rate': 0.1, 'max_depth': 9, 'min_child_weight': 1, 'n_estimators': 100}",0.813075826099604,0.8172037305348587,0.38505053575809034,-2.113551570763911,0.8505917246098993,0.1504740492477083,1.144951743790424,66
136,0.48291015625,0.0101198023120846,0.00438838005065918,0.0004884803122198285,0.1,9,1,300,"{'learning_rate': 0.1, 'max_depth': 9, 'min_child_weight': 1, 'n_estimators': 300}",0.812733631246882,0.8165373464147747,0.38454336179538906,-2.138694154794646,0.8506130042996436,0.1451466377924086,1.1547606010836162,68
137,0.6335081577301025,0.008136904136743828,0.004587554931640625,0.0004884414019054081,0.1,9,1,500,"{'learning_rate': 0.1, 'max_depth': 9, 'min_child_weight': 1, 'n_estimators': 500}",0.8127336366088682,0.8165373464147747,0.3845434077569815,-2.1386942418849215,0.8506130042996436,0.14514663063906927,1.1547606380580282,69
138,0.27207326889038086,0.0015957951694877217,0.004986810684204102,1.784161275279017e-07,0.1,9,3,100,"{'learning_rate': 0.1, 'max_depth': 9, 'min_child_weight': 3, 'n_estimators': 100}",0.8315294559226758,0.6284862379503438,0.43976848479952035,-1.1611036358634315,0.8251761066271008,0.3127713298872418,0.7509700718070293,42
139,0.7823104381561279,0.024540141094566592,0.004787349700927734,0.00039906503194434484,0.1,9,3,300,"{'learning_rate': 0.1, 'max_depth': 9, 'min_child_weight': 3, 'n_estimators': 300}",0.8270682006753188,0.6123310870428813,0.3974955763133643,-2.0737870863609817,0.8226858412452843,0.11715872378317342,1.10686656305687,83
140,0.9879616737365723,0.07144621864836012,0.003988933563232422,2.3360154559928687e-07,0.1,9,3,500,"{'learning_rate': 0.1, 'max_depth': 9, 'min_child_weight': 3, 'n_estimators': 500}",0.8271283273186802,0.6113721715567364,0.3962382709466731,-2.1133377925045838,0.8226858412452843,0.10881736371255808,1.1223835792416652,84
141,0.23557076454162598,0.0062887269959330735,0.004587745666503907,0.0004885971129893826,0.1,9,5,100,"{'learning_rate': 0.1, 'max_depth': 9, 'min_child_weight': 5, 'n_estimators': 100}",0.8713642023245458,0.6746180443609373,0.4819321333443243,-0.5736654441856537,0.8740866727327633,0.4656671217153835,0.5395431163657242,28
142,0.7172843456268311,0.013925566122371943,0.004986763000488281,1.5078914929239175e-07,0.1,9,5,300,"{'learning_rate': 0.1, 'max_depth': 9, 'min_child_weight': 5, 'n_estimators': 300}",0.8629956857069154,0.6389651481702437,0.4055582284693392,-1.704211291002899,0.8755038430746545,0.21576232288365077,0.9752529614970337,62
143,1.1834394454956054,0.016731614129890816,0.003988981246948242,1.5078914929239175e-07,0.1,9,5,500,"{'learning_rate': 0.1, 'max_depth': 9, 'min_child_weight': 5, 'n_estimators': 500}",0.8655914689268969,0.6405652278611915,0.3675548036354288,-2.0615964699522418,0.8737729378543753,0.13717759366513013,1.1148308954031365,76
